Id,Rating
2883,85.0832666774
2884,99.6701628337
2885,91.6248649864
2886,79.6597115061
2887,78.2266711211
2888,58.2060223959
2889,84.755860514
2890,61.5584355077
2891,66.9590781669
2892,110.0
2893,83.087140695
2894,85.8457818545
2895,103.634187114
2896,55.4294280046
2897,79.2149940047
2898,60.4248064125
2899,72.2609580253
2900,66.6019007175
2901,47.6825987766
2902,68.2909141016
2903,97.6808408411
2904,64.4480601826
2905,82.3239911168
2906,81.7139294297
2907,71.2097484803
2908,99.8593027139
2909,83.091366294
2910,69.0825912568
2911,66.4280723542
2912,49.0861359724
2913,96.363454883
2914,68.0432802754
2915,92.4329231723
2916,76.8860061008
2917,85.3805879463
2918,39.312554378
2919,61.2679009622
2920,83.8188288696
2921,79.7763345651
2922,86.1435744807
2923,73.5291603929
2924,83.4724157838
2925,59.990026475
2926,85.2165576943
2927,80.9661577801
2928,85.2651828005
2929,85.385582467
2930,63.4771531853
2931,65.1984869352
2932,92.7428560448
2933,65.6881826898
2934,66.6244083693
2935,74.1597301217
2936,84.7440793695
2937,34.2822000983
2938,98.6854050152
2939,97.0199652789
2940,78.3501785025
2941,83.2009075908
2942,82.0087449395
2943,79.8994105647
2944,63.9275077845
2945,98.7340368793
2946,62.0511021212
2947,72.4559718389
2948,45.7322826884
2949,71.304685673
2950,59.6678883416
2951,97.4674730509
2952,78.5303778365
2953,98.6854050152
2954,48.1899858296
2955,72.0898736299
2956,81.8474218257
2957,82.8500009915
2958,98.7019583619
2959,78.2266711211
2960,86.6152445741
2961,70.8690821372
2962,96.5717949382
2963,65.4812953335
2964,86.123763366
2965,89.7824317926
2966,76.9233849252
2967,108.969561037
2968,98.4296526955
2969,64.0481281571
2970,60.9386368285
2971,96.9786451106
2972,78.4558364901
2973,85.8120592737
2974,70.7929003793
2975,56.3358425146
2976,87.1377901148
2977,37.3177782891
2978,81.9933662674
2979,69.2528634821
2980,65.2165962837
2981,76.6541258125
2982,93.6291116751
2983,72.7362830027
2984,88.8466451419
2985,66.3451559774
2986,88.2050163821
2987,52.0798259534
2988,38.6550731184
2989,99.1777107687
2990,69.4274278748
2991,71.7792892775
2992,69.3684445724
2993,71.6262521121
2994,77.1703594943
2995,64.7107735001
2996,65.8855822515
2997,82.262851672
2998,59.8741838642
2999,65.4812953335
3000,98.9685062883
3001,86.6696509549
3002,65.4116759716
3003,66.188751263
3004,85.7701219326
3005,84.2792585742
3006,72.7992066013
3007,33.7670508196
3008,57.2562019014
3009,40.9425316099
3010,78.2266711211
3011,86.071251061
3012,35.3239539707
3013,97.7531536239
3014,78.9646430044
3015,78.1080944529
3016,80.1104557978
3017,79.3640906022
3018,85.1034949315
3019,65.5963712521
3020,98.4533802898
3021,84.6924293386
3022,63.5561384374
3023,76.2766539668
3024,70.8690821372
3025,71.1034068549
3026,72.4666765612
3027,71.5024378374
3028,75.5902933532
3029,77.315222987
3030,65.4832480525
3031,84.4767618533
3032,60.3725450774
3033,77.7918411605
3034,61.4934887622
3035,41.8001582428
3036,86.8574049813
3037,61.0628764457
3038,98.5723095159
3039,98.1276620773
3040,38.7360880924
3041,30.0
3042,48.7897867579
3043,89.3908661394
3044,86.3662571314
3045,74.4042779665
3046,81.6115602191
3047,76.2184916758
3048,98.3825973548
3049,81.6115602191
3050,98.5345883254
3051,41.0776628913
3052,84.7947885864
3053,66.6565345643
3054,30.0
3055,70.4356991225
3056,36.8802852908
3057,98.7988921814
3058,95.7236247088
3059,76.4832887413
3060,75.3828776701
3061,85.940804714
3062,71.175627132
3063,53.2196006079
3064,61.9306786118
3065,70.3063932843
3066,85.7256658789
3067,57.3587525746
3068,95.7557133852
3069,46.7293600384
3070,40.8741363956
3071,40.5607454076
3072,79.8886452921
3073,61.9339497962
3074,41.1665716443
3075,50.6807543245
3076,99.3658672308
3077,99.8191486945
3078,65.9377536809
3079,79.8177421371
3080,99.4557832677
3081,55.4669160613
3082,93.8866892942
3083,92.1382303072
3084,83.091366294
3085,50.1079569963
3086,98.101831824
3087,45.8972069995
3088,75.9770926114
3089,85.9392312753
3090,80.1098323031
3091,68.5076524947
3092,82.4666191242
3093,81.6647454245
3094,52.195761832
3095,65.3618351304
3096,65.1481064011
3097,86.5618405714
3098,93.9103581566
3099,65.6559374354
3100,56.2909923339
3101,54.1672932737
3102,79.4443039371
3103,49.6443416613
3104,54.5200532415
3105,72.0796894577
3106,85.9018625056
3107,71.7943575407
3108,81.6385607958
3109,71.3651680271
3110,85.2901245593
3111,87.4810449795
3112,78.819279345
3113,99.0348398335
3114,52.5174849374
3115,71.5419973405
3116,85.9347731287
3117,95.6958842563
3118,46.2950181257
3119,76.2637940869
3120,83.9574445919
3121,55.7519340733
3122,76.2812526086
3123,64.8247213555
3124,98.4979387609
3125,58.6805534687
3126,78.8014282895
3127,61.9306786118
3128,60.5973032482
3129,79.4189668938
3130,93.1132326082
3131,44.2126832737
3132,36.3013637116
3133,99.0471167795
3134,86.9583613708
3135,70.3816984448
3136,71.8468483906
3137,98.9699574182
3138,80.3278113951
3139,74.7571770428
3140,80.6330505852
3141,85.2764045302
3142,79.7354978183
3143,85.1779015963
3144,72.9598666893
3145,99.0511091764
3146,55.485912075
3147,30.0
3148,77.4934556762
3149,99.0900123119
3150,99.0471167795
3151,99.0127220582
3152,81.5955465105
3153,72.405376488
3154,99.1138810349
3155,99.2169185276
3156,70.71609427
3157,62.6523158728
3158,85.1620758054
3159,54.5495835228
3160,83.7311533895
3161,77.7901418655
3162,83.6505544696
3163,85.2165576943
3164,99.0348398335
3165,71.1826783073
3166,75.6157846271
3167,99.6310568355
3168,31.8849032771
3169,74.456318273
3170,64.7802501188
3171,72.1754075968
3172,75.7763794456
3173,76.9140043819
3174,85.6646501927
3175,43.69358396
3176,70.1057397731
3177,75.7685138355
3178,85.9018625056
3179,98.298085097
3180,83.1965609635
3181,57.555366237
3182,66.8231291856
3183,60.211539125
3184,85.9018625056
3185,70.7093763433
3186,73.1662596102
3187,98.2263463978
3188,100.023465335
3189,84.5692115479
3190,99.3321315828
3191,87.7731283362
3192,71.7845127005
3193,71.8623594361
3194,80.9027287269
3195,105.540590431
3196,84.0986291078
3197,67.2390299986
3198,37.5149277356
3199,82.3034233013
3200,31.4616610282
3201,50.0348992304
3202,75.3875262156
3203,69.4686295633
3204,30.0
3205,73.1433752354
3206,96.3063011113
3207,99.824836468
3208,85.2165576943
3209,85.8457818545
3210,81.2372332036
3211,75.9420290731
3212,70.2347155129
3213,74.0937163202
3214,96.9445834793
3215,67.1979311555
3216,39.8217326552
3217,96.9096126061
3218,81.9933662674
3219,82.7131418277
3220,98.8367623757
3221,82.7048122936
3222,85.749858914
3223,84.1583898132
3224,72.5259686791
3225,99.464933879
3226,86.8292858937
3227,79.6802606016
3228,89.6099933651
3229,73.336936351
3230,72.7446533127
3231,70.3055381752
3232,79.615847507
3233,89.2926120952
3234,98.8367623757
3235,85.8120592737
3236,84.9527938411
3237,78.7644155664
3238,76.8494935155
3239,31.5851993483
3240,70.5774351652
3241,68.6261174167
3242,62.4346815563
3243,82.6734441608
3244,79.7792350106
3245,67.7715965116
3246,98.8367623757
3247,85.4641140267
3248,72.1127658642
3249,99.3981904331
3250,82.8993071574
3251,98.4562184812
3252,88.4252559611
3253,79.603632256
3254,79.1552742378
3255,59.4423060216
3256,73.5510959972
3257,56.5182509381
3258,76.7510401401
3259,98.8114956627
3260,81.6647454245
3261,75.7371952861
3262,64.2975121091
3263,56.0591758048
3264,79.9402348806
3265,31.9069309754
3266,100.606584648
3267,60.0367007192
3268,30.0
3269,70.0353312488
3270,39.3949424701
3271,74.5937224751
3272,77.4934556762
3273,83.6812384369
3274,63.6096197935
3275,82.4840241653
3276,59.9096366948
3277,86.8292858937
3278,42.1447701093
3279,71.8286842101
3280,84.1852177976
3281,81.686208999
3282,74.7078495364
3283,30.0
3284,65.9393701345
3285,88.7403165379
3286,36.804026936
3287,72.7446533127
3288,79.6155719479
3289,99.3940634592
3290,99.3981904331
3291,85.3182964569
3292,98.5779413143
3293,98.5712618707
3294,85.3874519419
3295,89.3998780337
3296,69.9076454676
3297,53.6235478536
3298,59.7016406266
3299,81.2076699085
3300,82.075405884
3301,96.3063011113
3302,76.9839612566
3303,60.7708444917
3304,77.3927926963
3305,98.101831824
3306,33.9063988123
3307,75.9582687247
3308,61.3858332471
3309,70.5350126812
3310,65.64381126
3311,60.4560882391
3312,78.8849667547
3313,79.5305978334
3314,98.5825049764
3315,79.4619785193
3316,70.0670568789
3317,60.4984143598
3318,30.0
3319,58.7322248316
3320,85.5773323431
3321,85.7442660936
3322,35.8147302617
3323,52.614065516
3324,96.9786451106
3325,66.0540283883
3326,44.4901159498
3327,78.1036252326
3328,72.2720476039
3329,98.9664038245
3330,84.3979045228
3331,86.0090990941
3332,57.7857318533
3333,104.816145135
3334,98.5900378653
3335,54.2501375471
3336,82.6344822161
3337,80.208393981
3338,82.3111661639
3339,60.2138008378
3340,40.9425316099
3341,74.0858503551
3342,73.4333678572
3343,86.0983039619
3344,54.8873001271
3345,83.6398659862
3346,68.48423294
3347,91.6164866498
3348,86.2639310533
3349,99.0127220582
3350,91.423006102
3351,81.9609755517
3352,77.4814735813
3353,64.7010639273
3354,73.2554246724
3355,85.9272785224
3356,62.3522938054
3357,55.3845985634
3358,96.0024636327
3359,85.978069322
3360,75.6337950617
3361,30.0
3362,71.3592046763
3363,66.803862267
3364,72.7432060414
3365,30.0
3366,99.1641964101
3367,97.4674730509
3368,59.7163905537
3369,69.1931047305
3370,60.6531581318
3371,98.2331680591
3372,71.8468483906
3373,70.3721645787
3374,79.855732416
3375,44.002432069
3376,62.3388930537
3377,98.5712618707
3378,88.0882807715
3379,85.3810800969
3380,75.1429778613
3381,91.6126598876
3382,71.7569777501
3383,91.3871877895
3384,30.0
3385,48.6856554734
3386,74.2184500521
3387,99.0894126057
3388,53.2787420006
3389,49.2089591506
3390,78.9118674577
3391,64.668988016
3392,59.8429249686
3393,55.276457003
3394,75.3033053736
3395,89.2794731504
3396,98.9834689259
3397,30.8517228096
3398,99.6701628337
3399,80.8882467239
3400,86.2873745841
3401,99.8191486945
3402,84.1951992512
3403,59.1901863225
3404,85.2764045302
3405,60.0367007192
3406,86.1132075831
3407,61.9306786118
3408,86.5316475723
3409,65.2600743592
3410,77.5980367796
3411,41.7555606908
3412,98.9328377337
3413,83.3940821216
3414,97.7531536239
3415,81.4573073564
3416,60.9816735909
3417,41.3812452464
3418,84.0888088311
3419,65.3529908707
3420,92.4083225285
3421,83.4906418175
3422,72.3307326549
3423,34.1634153454
3424,60.9591470687
3425,85.1704582902
3426,85.2651828005
3427,99.1777107687
3428,95.2656165912
3429,94.7921377313
3430,81.9933662674
3431,98.4548237902
3432,42.7359951525
3433,59.898895708
3434,81.838605765
3435,69.6312355111
3436,90.7933123479
3437,83.7548409785
3438,85.3019053403
3439,77.1228183191
3440,82.4666191242
3441,75.8028118051
3442,96.9096126061
3443,101.41818938
3444,60.6340411023
3445,71.7792892775
3446,80.8578036502
3447,50.0348992304
3448,75.4334788591
3449,77.8328337119
3450,98.8746186264
3451,84.075036978
3452,78.048476737
3453,85.038052179
3454,98.9880361911
3455,82.8302276664
3456,86.8713896759
3457,83.087140695
3458,88.8203645826
3459,77.9814138785
3460,83.091366294
3461,43.6542602657
3462,87.1377901148
3463,99.1173999459
3464,60.0566960214
3465,79.2149940047
3466,50.7407227199
3467,71.1826783073
3468,81.6853760574
3469,88.0792697339
3470,87.9636961899
3471,56.9340173902
3472,86.8575770424
3473,71.0918431894
3474,65.040066165
3475,64.8135344401
3476,50.2918642714
3477,83.4166003445
3478,95.1851659081
3479,57.221753365
3480,69.4629037106
3481,98.7139396505
3482,92.3648090769
3483,53.1539733377
3484,77.0167494011
3485,60.9558587468
3486,83.3900047378
3487,93.0304320717
3488,41.531069859
3489,85.3463114601
3490,84.9999898292
3491,98.4257948907
3492,57.2562019014
3493,70.7929003793
3494,68.4161090342
3495,56.5182509381
3496,50.9260720788
3497,71.8468483906
3498,66.6437580573
3499,85.1807479225
3500,89.7130731489
3501,54.9217214941
3502,79.2149940047
3503,81.3300928044
3504,60.1178899423
3505,99.1486360453
3506,83.9070116722
3507,100.086303308
3508,58.6211170477
3509,78.9079083752
3510,79.5369162549
3511,71.2319289221
3512,38.4849623321
3513,80.1495048072
3514,109.645500422
3515,75.9049404239
3516,62.3691051999
3517,79.4913210237
3518,84.7499356849
3519,66.8088166067
3520,62.545689111
3521,42.3489848314
3522,79.9212644848
3523,41.1885846983
3524,80.4711603969
3525,83.3585536824
3526,97.8582046289
3527,30.0
3528,98.8780558621
3529,61.0079816955
3530,42.8850107604
3531,87.0927855414
3532,49.0485406255
3533,79.9467955956
3534,79.7045139537
3535,85.8120592737
3536,60.51194255
3537,79.7354978183
3538,81.9883944339
3539,98.857328959
3540,51.5388195531
3541,78.3579629313
3542,80.156671468
3543,58.7903727392
3544,72.7313982579
3545,90.3549458936
3546,58.3081202024
3547,84.7614866253
3548,79.4633092244
3549,30.0
3550,85.5774816176
3551,78.864181269
3552,85.1761527202
3553,94.5471050388
3554,78.8589046096
3555,79.6660206637
3556,84.2414530285
3557,63.6920668235
3558,91.699817303
3559,79.666663814
3560,64.7808512397
3561,87.6647275076
3562,90.4585894591
3563,70.1020350727
3564,97.1241362109
3565,66.8567161089
3566,81.6629192128
3567,96.9786451106
3568,85.8454239438
3569,97.6030183505
3570,79.0123175236
3571,59.4739535899
3572,84.895308058
3573,74.4785217299
3574,38.9056692138
3575,76.6752437003
3576,56.1091422601
3577,70.1970497366
3578,77.6832003358
3579,78.728988521
3580,65.9015249931
3581,79.2954832001
3582,98.9011165769
3583,83.3122352318
3584,64.0679925006
3585,84.2414530285
3586,59.4614556328
3587,99.0596465618
3588,74.4648532716
3589,47.5354177937
3590,100.023465335
3591,99.4919397208
3592,77.4934556762
3593,60.2138008378
3594,73.181434447
3595,98.4533802898
3596,63.3218381274
3597,81.7792676161
3598,85.9272785224
3599,86.123763366
3600,79.7456792396
3601,86.5016954572
3602,42.7359951525
3603,80.1495048072
3604,74.0612130484
3605,55.1724377482
3606,60.4577098428
3607,110.0
3608,63.0882689652
3609,52.5619767006
3610,84.7440793695
3611,59.1960054912
3612,67.8231321381
3613,75.3033053736
3614,84.7938532968
3615,62.2409282344
3616,35.7895259427
3617,99.5279312753
3618,72.3895081482
3619,37.7753237911
3620,69.8452250564
3621,62.0022460662
3622,75.0922498534
3623,79.1136895993
3624,79.0675930957
3625,60.4788165488
3626,79.296358449
3627,97.3750810463
3628,60.5973032482
3629,84.718074998
3630,80.0549868703
3631,75.476284426
3632,58.6005793284
3633,88.7424410811
3634,80.4022057354
3635,75.9962188565
3636,65.3618351304
3637,53.2578178754
3638,99.0440576096
3639,69.8674721839
3640,45.7673081934
3641,44.2126832737
3642,98.6827818469
3643,87.7964121656
3644,73.1100357841
3645,95.7557133852
3646,78.4969732879
3647,83.4372985637
3648,84.0986291078
3649,65.7515384
3650,78.4577732001
3651,50.9260720788
3652,79.3692771471
3653,79.0677501441
3654,70.4245816793
3655,84.9594350699
3656,79.4018139969
3657,79.3242543922
3658,85.2712116785
3659,98.9418003632
3660,79.4089410197
3661,71.6821235706
3662,76.3444157229
3663,87.3835778977
3664,65.7515384
3665,57.2028802193
3666,109.78746529
3667,74.9261356356
3668,98.241170368
3669,79.0123175236
3670,79.3692771471
3671,45.1067710306
3672,30.0
3673,60.4332853576
3674,85.4858076214
3675,76.8589366523
3676,75.6966594348
3677,81.0703501401
3678,98.3843802495
3679,72.6533017758
3680,73.250793876
3681,83.5341665047
3682,72.2585146959
3683,72.3544185925
3684,79.489832745
3685,67.5309437672
3686,65.5739243503
3687,56.5182509381
3688,58.1471913796
3689,92.2592163305
3690,38.6703602994
3691,67.9276050632
3692,78.7110247458
3693,44.7663053775
3694,97.2020081637
3695,83.2921000256
3696,76.894507506
3697,83.6719231491
3698,64.4369739832
3699,87.9650077386
3700,46.5810714723
3701,76.2807958244
3702,98.2032821394
3703,71.4482695946
3704,69.8516062956
3705,58.368882024
3706,66.9445295685
3707,84.8977274923
3708,91.1149459376
3709,81.3451392497
3710,84.3940767404
3711,51.4439560883
3712,94.9279178337
3713,78.330260144
3714,80.1098323031
3715,85.6811936225
3716,91.1429392561
3717,75.8154485048
3718,78.3668547348
3719,79.5348390169
3720,73.622605285
3721,60.1043303136
3722,56.5898690329
3723,80.8882467239
3724,69.4591090794
3725,79.0677501441
3726,93.8116796507
3727,94.331175132
3728,70.6785654218
3729,86.3477420325
3730,59.9757093939
3731,98.4979387609
3732,98.8939583164
3733,86.0645833701
3734,75.409214923
3735,98.9726874133
3736,66.3451559774
3737,74.6330414049
3738,85.1807256241
3739,83.9215941004
3740,49.7617483686
3741,98.8401631248
3742,81.084765976
3743,78.4689466518
3744,83.5839266461
3745,78.9079083752
3746,79.3192571301
3747,89.337039578
3748,41.0939492651
3749,40.4438385092
3750,84.0147039386
3751,65.7749261513
3752,79.6773234592
3753,78.6115944683
3754,85.532528934
3755,77.241974386
3756,86.0667431737
3757,87.0437958132
3758,57.2028802193
3759,64.3578886005
3760,83.2001146134
3761,77.3899925332
3762,51.3325139822
3763,63.5365357684
3764,77.5984056941
3765,56.9169694446
3766,48.0902446545
3767,83.7152257427
3768,99.0440576096
3769,42.7510962767
3770,67.5288890518
3771,99.0293763187
3772,72.9029385337
